init:[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
1:[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE2'], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE6'], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE17', 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE18', 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE19', 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE20', 0]]
2:[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE2', 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE13', 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE14', 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE15', 'UE5'], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE6', 'UE16', 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE17', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE18', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE19', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE20', 0, 0, 'UE10']]
3:[['UE2', 'UE2', 'UE17', 'UE17', 'UE19', 'UE19', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE11', 'UE1'], ['UE17', 'UE17', 'UE2', 'UE2', 0, 0, 'UE19', 'UE19', 0, 0, 0, 0, 'UE20', 'UE20', 0, 0, 0, 0, 'UE12', 0], ['UE19', 'UE19', 0, 0, 'UE2', 'UE2', 'UE17', 'UE17', 'UE20', 'UE20', 0, 0, 'UE18', 'UE18', 'UE6', 0, 'UE13', 0, 0, 'UE3'], [0, 0, 'UE19', 'UE19', 'UE17', 'UE17', 'UE2', 'UE2', 'UE18', 'UE18', 'UE20', 'UE20', 'UE6', 'UE6', 0, 0, 'UE14', 0, 0, 'UE4'], [0, 0, 0, 0, 0, 0, 'UE20', 'UE20', 'UE2', 'UE2', 'UE6', 'UE6', 'UE17', 'UE17', 'UE18', 'UE18', 'UE15', 0, 0, 'UE5'], [0, 0, 0, 0, 0, 0, 'UE18', 'UE18', 'UE6', 'UE6', 'UE2', 'UE2', 'UE19', 'UE19', 'UE17', 'UE17', 'UE16', 0, 0, 0], [0, 0, 0, 0, 0, 0, 'UE6', 'UE6', 'UE17', 'UE17', 'UE18', 'UE18', 'UE2', 'UE2', 'UE19', 'UE19', 0, 0, 0, 0], ['UE6', 'UE6', 'UE20', 'UE20', 'UE18', 'UE18', 0, 0, 'UE19', 'UE19', 'UE17', 0, 0, 0, 0, 0, 0, 0, 0, 'UE8'], ['UE18', 'UE18', 'UE6', 'UE6', 'UE20', 'UE20', 0, 0, 0, 0, 'UE19', 0, 0, 0, 0, 0, 0, 0, 0, 0], ['UE20', 'UE20', 'UE18', 'UE18', 'UE6', 'UE6', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE10', 0, 0]]
4:[['UE10', 'UE10', 'UE14', 'UE14', 'UE16', 'UE16', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE11', 'UE1'], ['UE14', 'UE14', 'UE10', 'UE10', 0, 0, 'UE16', 'UE16', 0, 0, 0, 0, 0, 0, 0, 0, 'UE12', 0, 0, 'UE2'], ['UE16', 'UE16', 0, 0, 'UE10', 'UE10', 'UE14', 'UE14', 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE3', 0, 0], [0, 0, 'UE16', 'UE16', 'UE14', 'UE14', 'UE10', 'UE10', 'UE15', 'UE15', 0, 0, 'UE13', 'UE13', 0, 0, 0, 'UE4', 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE10', 'UE10', 'UE13', 'UE13', 'UE14', 'UE14', 'UE15', 'UE15', 0, 'UE5', 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE13', 'UE13', 'UE10', 'UE10', 'UE15', 'UE15', 'UE14', 'UE14', 0, 0, 0, 'UE6'], [0, 0, 0, 0, 'UE15', 'UE15', 'UE13', 'UE13', 'UE14', 'UE14', 'UE16', 'UE16', 'UE10', 'UE10', 0, 0, 0, 0, 'UE17', 0], [0, 0, 0, 0, 'UE13', 'UE13', 'UE15', 'UE15', 'UE16', 'UE16', 'UE14', 'UE14', 0, 0, 'UE10', 0, 0, 'UE8', 'UE18', 0], ['UE13', 'UE13', 'UE15', 'UE15', 0, 0, 0, 0, 0, 0, 0, 0, 'UE16', 'UE16', 0, 0, 0, 0, 0, 'UE9'], ['UE15', 'UE15', 'UE13', 'UE13', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE16', 'UE16', 0, 0, 'UE20', 0]]
5:[['UE3', 'UE3', 'UE5', 'UE5', 'UE12', 'UE12', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE11', 'UE1', 0, 0], ['UE5', 'UE5', 'UE3', 'UE3', 0, 0, 'UE12', 'UE12', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE2'], ['UE12', 'UE12', 0, 0, 'UE3', 'UE3', 'UE5', 'UE5', 0, 0, 0, 0, 0, 0, 'UE4', 'UE4', 0, 0, 'UE13', 0], [0, 0, 'UE12', 'UE12', 'UE5', 'UE5', 'UE3', 'UE3', 'UE8', 'UE8', 0, 0, 'UE4', 'UE4', 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE3', 'UE3', 'UE4', 'UE4', 'UE5', 'UE5', 'UE8', 'UE8', 0, 0, 'UE15', 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE4', 'UE4', 'UE3', 'UE3', 'UE8', 'UE8', 'UE5', 'UE5', 0, 'UE6', 'UE16', 0], [0, 0, 0, 0, 'UE8', 'UE8', 'UE4', 'UE4', 'UE5', 'UE5', 'UE12', 'UE12', 'UE3', 'UE3', 0, 0, 'UE17', 0, 0, 'UE7'], [0, 0, 0, 0, 'UE4', 'UE4', 'UE8', 'UE8', 'UE12', 'UE12', 'UE5', 0, 0, 0, 'UE3', 0, 'UE18', 0, 0, 0], ['UE4', 'UE4', 'UE8', 'UE8', 0, 0, 0, 0, 0, 0, 0, 0, 'UE12', 'UE12', 0, 0, 0, 'UE9', 'UE19', 0], ['UE8', 'UE8', 'UE4', 'UE4', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE20', 0, 0, 'UE10']]
6:[['UE1', 'UE1', 'UE9', 'UE9', 'UE17', 'UE17', 0, 0, 0, 0, 0, 0, 0, 0, 'UE18', 'UE18', 0, 0, 0, 0], ['UE9', 'UE9', 'UE1', 'UE1', 0, 0, 'UE17', 'UE17', 0, 0, 0, 0, 'UE18', 'UE18', 0, 0, 0, 'UE2', 'UE12', 0], ['UE17', 'UE17', 0, 0, 'UE1', 'UE1', 'UE9', 'UE9', 'UE18', 'UE18', 0, 0, 'UE11', 0, 'UE6', 0, 'UE13', 0, 0, 'UE3'], [0, 0, 'UE17', 'UE17', 'UE9', 'UE9', 'UE1', 'UE1', 'UE11', 'UE11', 'UE18', 'UE18', 'UE6', 'UE6', 'UE20', 'UE20', 0, 0, 0, 'UE4'], [0, 0, 0, 0, 'UE20', 'UE20', 'UE18', 'UE18', 'UE1', 'UE1', 'UE6', 'UE6', 'UE9', 'UE9', 'UE11', 'UE11', 'UE15', 0, 0, 'UE5'], [0, 0, 'UE20', 'UE20', 0, 0, 'UE11', 'UE11', 'UE6', 'UE6', 'UE1', 'UE1', 'UE17', 'UE17', 'UE9', 'UE9', 'UE16', 0, 0, 0], ['UE20', 'UE20', 0, 0, 0, 0, 'UE6', 'UE6', 'UE9', 'UE9', 'UE11', 'UE11', 'UE1', 'UE1', 'UE17', 'UE17', 0, 'UE7', 0, 0], ['UE6', 'UE6', 'UE18', 'UE18', 'UE11', 'UE11', 0, 0, 'UE17', 'UE17', 'UE9', 'UE9', 'UE20', 'UE20', 0, 0, 0, 0, 0, 'UE8'], ['UE11', 'UE11', 'UE6', 'UE6', 'UE18', 'UE18', 0, 0, 'UE20', 'UE20', 'UE17', 0, 0, 0, 0, 0, 'UE19', 0, 0, 0], ['UE18', 'UE18', 'UE11', 'UE11', 'UE6', 'UE6', 'UE20', 'UE20', 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE10', 0, 0]]
7:[['UE2', 'UE2', 'UE13', 'UE13', 'UE16', 'UE16', 'UE19', 'UE19', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE11', 'UE1'], ['UE13', 'UE13', 'UE2', 'UE2', 'UE19', 'UE19', 'UE16', 'UE16', 0, 0, 0, 0, 0, 0, 0, 0, 'UE12', 0, 0, 0], ['UE16', 'UE16', 'UE19', 'UE19', 'UE2', 'UE2', 'UE13', 'UE13', 0, 0, 0, 0, 0, 0, 'UE7', 'UE7', 0, 'UE3', 0, 0], ['UE19', 'UE19', 'UE16', 'UE16', 'UE13', 'UE13', 'UE2', 'UE2', 'UE15', 'UE15', 0, 0, 'UE7', 'UE7', 0, 0, 0, 'UE4', 'UE14', 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE2', 'UE2', 'UE7', 'UE7', 'UE13', 'UE13', 'UE15', 'UE15', 0, 'UE5', 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE7', 'UE7', 'UE2', 'UE2', 'UE15', 'UE15', 'UE13', 'UE13', 0, 0, 0, 'UE6'], [0, 0, 0, 0, 'UE15', 'UE15', 'UE7', 'UE7', 'UE13', 'UE13', 'UE16', 'UE16', 'UE2', 'UE2', 'UE19', 'UE19', 0, 0, 0, 0], ['UE7', 'UE7', 'UE15', 'UE15', 0, 0, 0, 0, 'UE16', 'UE16', 'UE19', 'UE19', 0, 0, 0, 0, 0, 'UE8', 0, 0], ['UE15', 'UE15', 'UE7', 'UE7', 0, 0, 0, 0, 'UE19', 'UE19', 0, 0, 'UE16', 'UE16', 0, 0, 0, 0, 0, 'UE9'], [0, 0, 0, 0, 'UE7', 'UE7', 'UE15', 'UE15', 0, 0, 0, 0, 'UE19', 0, 'UE16', 'UE16', 0, 'UE10', 'UE20', 0]]
8:[['UE3', 'UE3', 'UE5', 'UE5', 'UE12', 'UE12', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE11', 'UE1', 0, 0], ['UE5', 'UE5', 'UE3', 'UE3', 0, 0, 'UE12', 'UE12', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE2'], ['UE12', 'UE12', 0, 0, 'UE3', 'UE3', 'UE5', 'UE5', 0, 0, 'UE10', 0, 0, 0, 'UE4', 'UE4', 0, 0, 'UE13', 0], [0, 0, 'UE12', 'UE12', 'UE5', 'UE5', 'UE3', 'UE3', 'UE10', 'UE10', 0, 0, 'UE4', 'UE4', 0, 0, 'UE14', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE3', 'UE3', 'UE4', 'UE4', 'UE5', 'UE5', 'UE10', 'UE10', 0, 0, 'UE15', 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE4', 'UE4', 'UE3', 'UE3', 'UE10', 'UE10', 'UE5', 'UE5', 0, 'UE6', 0, 0], [0, 0, 0, 0, 'UE10', 'UE10', 'UE4', 'UE4', 'UE5', 'UE5', 'UE12', 'UE12', 'UE3', 'UE3', 0, 0, 0, 0, 'UE17', 'UE7'], [0, 0, 0, 0, 'UE4', 'UE4', 'UE10', 'UE10', 'UE12', 'UE12', 'UE5', 0, 0, 0, 'UE3', 0, 0, 'UE8', 'UE18', 0], ['UE4', 'UE4', 'UE10', 'UE10', 0, 0, 0, 0, 0, 0, 0, 0, 'UE12', 'UE12', 0, 0, 0, 'UE9', 0, 0], ['UE10', 'UE10', 'UE4', 'UE4', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE20', 0, 0, 0]]
9:[['UE1', 'UE1', 'UE8', 'UE8', 'UE11', 'UE11', 0, 0, 0, 0, 0, 0, 0, 0, 'UE14', 'UE14', 0, 0, 0, 0], ['UE8', 'UE8', 'UE1', 'UE1', 0, 0, 'UE11', 'UE11', 'UE20', 'UE20', 0, 0, 'UE14', 'UE14', 0, 0, 0, 0, 0, 'UE2'], ['UE11', 'UE11', 0, 0, 'UE1', 'UE1', 'UE8', 'UE8', 'UE14', 'UE14', 'UE9', 'UE9', 'UE20', 'UE20', 'UE6', 0, 0, 0, 'UE13', 'UE3'], [0, 0, 'UE11', 'UE11', 'UE8', 'UE8', 'UE1', 'UE1', 'UE9', 'UE9', 'UE14', 'UE14', 'UE6', 'UE6', 'UE20', 'UE20', 0, 0, 0, 'UE4'], [0, 0, 0, 0, 0, 0, 0, 0, 'UE1', 'UE1', 'UE6', 'UE6', 'UE8', 'UE8', 'UE9', 'UE9', 'UE15', 0, 0, 'UE5'], [0, 0, 0, 0, 0, 0, 0, 0, 'UE6', 'UE6', 'UE1', 'UE1', 'UE9', 'UE9', 'UE8', 'UE8', 0, 0, 'UE16', 0], ['UE20', 'UE20', 'UE14', 'UE14', 'UE9', 'UE9', 'UE6', 'UE6', 'UE8', 'UE8', 'UE11', 'UE11', 'UE1', 'UE1', 0, 0, 'UE17', 'UE7', 0, 0], ['UE6', 'UE6', 'UE9', 'UE9', 'UE20', 'UE20', 'UE14', 'UE14', 'UE11', 'UE11', 0, 0, 0, 0, 0, 0, 'UE18', 0, 0, 0], ['UE9', 'UE9', 'UE6', 'UE6', 'UE14', 'UE14', 'UE20', 'UE20', 0, 0, 0, 0, 'UE11', 'UE11', 0, 0, 0, 0, 'UE19', 0], ['UE14', 'UE14', 'UE20', 'UE20', 'UE6', 'UE6', 'UE9', 'UE9', 0, 0, 0, 0, 0, 0, 'UE11', 0, 0, 0, 0, 'UE10']]
10:[['UE7', 'UE7', 'UE18', 'UE18', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], ['UE18', 'UE18', 'UE7', 'UE7', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE2', 'UE12', 0], [0, 0, 0, 0, 'UE7', 'UE7', 'UE18', 'UE18', 0, 0, 0, 0, 0, 0, 0, 0, 'UE13', 'UE3', 0, 0], [0, 0, 0, 0, 'UE18', 'UE18', 'UE7', 'UE7', 0, 0, 0, 0, 'UE15', 'UE15', 0, 0, 0, 'UE4', 'UE14', 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE7', 'UE7', 'UE15', 'UE15', 'UE18', 'UE18', 0, 0, 0, 'UE5', 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE15', 'UE15', 'UE7', 'UE7', 0, 0, 'UE18', 'UE18', 'UE16', 0, 0, 'UE6'], [0, 0, 0, 0, 0, 0, 'UE15', 'UE15', 'UE18', 'UE18', 0, 0, 'UE7', 'UE7', 0, 0, 'UE17', 0, 0, 0], [0, 0, 0, 0, 'UE15', 'UE15', 0, 0, 0, 0, 'UE18', 'UE18', 0, 0, 'UE7', 'UE7', 0, 0, 0, 'UE8'], ['UE15', 'UE15', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE19', 0, 0, 'UE9'], [0, 0, 'UE15', 'UE15', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE10', 'UE20', 0]]
